id,origin,program,ok,name,fitness,trainR,trainSharpe,trainMDD,testR,testSharpe,testMDD,elapsed_sec,error
33,seed,"{""type"":""BBreak"",""n"":25,""k"":1.50,""h"":4}",False,BBreak_n25_k1.5_h4,-1000000000.0,,,,,,,0.054,"few trades/exposure (trades=38, exp=0.47)"
34,seed,"{""type"":""BBreak"",""n"":20,""k"":1.50,""h"":3}",False,BBreak_n20_k1.5_h3,-1000000000.0,,,,,,,0.055,"few trades/exposure (trades=42, exp=0.48)"
35,seed,"{""type"":""BBreak"",""n"":25,""k"":1.25,""h"":3}",False,BBreak_n25_k1.25_h3,-1000000000.0,,,,,,,0.061,"few trades/exposure (trades=36, exp=0.48)"
36,seed,"{""type"":""BBreak"",""n"":30,""k"":1.50,""h"":4}",False,BBreak_n30_k1.5_h4,-1000000000.0,,,,,,,0.054,"few trades/exposure (trades=30, exp=0.47)"
37,seed,"{""type"":""BBreak"",""n"":25,""k"":1.50,""h"":4}",False,BBreak_n25_k1.5_h4,-1000000000.0,,,,,,,0.055,"few trades/exposure (trades=38, exp=0.47)"
38,seed,"{""type"":""BBreak"",""n"":20,""k"":1.50,""h"":3}",False,BBreak_n20_k1.5_h3,-1000000000.0,,,,,,,0.054,"few trades/exposure (trades=42, exp=0.48)"
39,seed,"{""type"":""BBreak"",""n"":34,""k"":1.50,""h"":3}",False,BBreak_n34_k1.5_h3,-1000000000.0,,,,,,,0.054,"few trades/exposure (trades=30, exp=0.46)"
40,seed,"{""type"":""BBreak"",""n"":37,""k"":1.25,""h"":3}",False,BBreak_n37_k1.25_h3,-1000000000.0,,,,,,,0.053,"few trades/exposure (trades=32, exp=0.49)"
41,seed,"{""type"":""BBreak"",""n"":34,""k"":1.56,""h"":3}",False,BBreak_n34_k1.56_h3,-1000000000.0,,,,,,,0.054,"few trades/exposure (trades=30, exp=0.46)"
42,seed,"{""type"":""BBreak"",""n"":30,""k"":1.75,""h"":5}",False,BBreak_n30_k1.75_h5,-1000000000.0,,,,,,,0.058,"few trades/exposure (trades=28, exp=0.42)"
43,seed,"{""type"":""BBreak"",""n"":20,""k"":1.50,""h"":4}",False,BBreak_n20_k1.5_h4,-1000000000.0,,,,,,,0.055,"few trades/exposure (trades=42, exp=0.48)"
44,seed,"{""type"":""BBreak"",""n"":20,""k"":1.50,""h"":4}",False,BBreak_n20_k1.5_h4,-1000000000.0,,,,,,,0.055,"few trades/exposure (trades=42, exp=0.48)"
45,seed,"{""type"":""BBreak"",""n"":20,""k"":1.50,""h"":3}",False,BBreak_n20_k1.5_h3,-1000000000.0,,,,,,,0.058,"few trades/exposure (trades=42, exp=0.48)"
46,seed,"{""type"":""BBreak"",""n"":20,""k"":1.50,""h"":3}",False,BBreak_n20_k1.5_h3,-1000000000.0,,,,,,,0.058,"few trades/exposure (trades=42, exp=0.48)"
47,seed,"{""type"":""BBreak"",""n"":5,""k"":0.60,""h"":1}",True,BBreak_n5_k0.6_h1,-7.908399580692789,-0.19748572108385798,-0.45374182201747393,-0.29621145313617403,0.03061464475647324,0.3880259601085398,-0.07928621671500946,0.082,
48,seed,"{""type"":""BBreak"",""n"":20,""k"":1.50,""h"":4}",False,BBreak_n20_k1.5_h4,-1000000000.0,,,,,,,0.054,"few trades/exposure (trades=42, exp=0.48)"
49,seed,"{""type"":""BBreak"",""n"":20,""k"":1.50,""h"":4}",False,BBreak_n20_k1.5_h4,-1000000000.0,,,,,,,0.055,"few trades/exposure (trades=42, exp=0.48)"
50,seed,"{""type"":""BBreak"",""n"":34,""k"":1.89,""h"":5}",False,BBreak_n34_k1.89_h5,-1000000000.0,,,,,,,0.061,"few trades/exposure (trades=24, exp=0.35)"
51,seed,"{""type"":""BBreak"",""n"":40,""k"":2.01,""h"":3}",False,BBreak_n40_k2.01_h3,-1000000000.0,,,,,,,0.055,"few trades/exposure (trades=22, exp=0.32)"
52,seed,"{""type"":""BBreak"",""n"":25,""k"":1.54,""h"":3}",False,BBreak_n25_k1.54_h3,-1000000000.0,,,,,,,0.054,"few trades/exposure (trades=38, exp=0.46)"
53,seed,"{""type"":""BBreak"",""n"":20,""k"":1.50,""h"":4}",False,BBreak_n20_k1.5_h4,-1000000000.0,,,,,,,0.054,"few trades/exposure (trades=42, exp=0.48)"
54,seed,"{""type"":""BBreak"",""n"":25,""k"":1.50,""h"":4}",False,BBreak_n25_k1.5_h4,-1000000000.0,,,,,,,0.054,"few trades/exposure (trades=38, exp=0.47)"
55,seed,"{""type"":""BBreak"",""n"":25,""k"":1.50,""h"":4}",False,BBreak_n25_k1.5_h4,-1000000000.0,,,,,,,0.056,"few trades/exposure (trades=38, exp=0.47)"
56,seed,"{""type"":""BBreak"",""n"":25,""k"":1.25,""h"":3}",False,BBreak_n25_k1.25_h3,-1000000000.0,,,,,,,0.059,"few trades/exposure (trades=36, exp=0.48)"
